date,temp_celsius
2021-03-10,2.0623395938330304
2021-03-11,4.646737388439082
2021-03-12,0.8609936358576509
2021-03-13,8.256173538461463
2021-03-14,2.3864235447753823
2021-03-15,8.729806746745272
2021-03-16,2.1149572106186296
2021-03-17,7.011393003343861
2021-03-18,3.8794567630484544
2021-03-19,9.830333888497929
2021-03-20,5.344520541926815
2021-03-21,2.6779808412111326
2021-03-22,4.286407919747024
2021-03-23,4.0651788269011915
2021-03-24,6.778306259587311
2021-03-25,6.806666385165984
2021-03-26,2.5846789423146377
2021-03-27,0.6534289862321463
2021-03-28,2.8535469836951055
2021-03-29,8.968736516349955
2021-03-30,7.542279011783314
2021-03-31,8.480205883193358
2021-04-01,7.301345175715159
2021-04-02,1.751532549572704
2021-04-03,1.5587889930372312
2021-04-04,4.058592839642197
2021-04-05,0.6963102791271891
2021-04-06,7.167700633859031
2021-04-07,5.556014028151418
2021-04-08,5.2106318897932224
2021-04-09,9.750411204340844
2021-04-10,0.0294287636061219
2021-04-11,0.27554670374664303
2021-04-12,4.498515924136144
2021-04-13,1.1313165310829976
2021-04-14,0.42788983114988244
2021-04-15,7.645644661284656
2021-04-16,3.4101292508568157
2021-04-17,3.759467477232341
2021-04-18,0.5843493298151925
2021-04-19,4.906231989313224
2021-04-20,8.360274539260999
2021-04-21,7.106754760073239
2021-04-22,4.464218836488506
2021-04-23,7.412448505385404
2021-04-24,4.413499894988214
2021-04-25,2.143095709898618
2021-04-26,6.920338138612116
2021-04-27,7.04000657289423
2021-04-28,5.998495329502596
2021-04-29,3.0527658276201484
2021-04-30,9.425658575051246
2021-05-01,5.624043624610829
2021-05-02,5.545127084352629
2021-05-03,4.350135718230593
2021-05-04,4.202682257917974
2021-05-05,1.5699302521809166
2021-05-06,5.736148973491304
2021-05-07,5.1829755968580145
2021-05-08,9.148328618940592
2021-05-09,2.0508527191287285
2021-05-10,5.384888362354573
2021-05-11,4.156611733735236
2021-05-12,1.578335056957706
2021-05-13,6.3490243835313205
2021-05-14,0.8874518363259876
2021-05-15,0.250330870756198
2021-05-16,3.0786426786722787
2021-05-17,9.463643854819217
2021-05-18,4.2243094001923
2021-05-19,1.71223661416965
2021-05-20,6.99478525907594
2021-05-21,8.745347419640137
2021-05-22,2.144727634005694
2021-05-23,6.824011929023344
2021-05-24,2.425484307104533
2021-05-25,7.803139770480328
2021-05-26,2.8531968086821466
2021-05-27,3.049918904283566
2021-05-28,2.945134885524594
2021-05-29,7.167464607504943
2021-05-30,5.876343644405573
2021-05-31,2.934018086612226
2021-06-01,21.09161107026349
2021-06-02,22.70904434235827
2021-06-03,18.160450212677162
2021-06-04,20.122170366714435
2021-06-05,19.846169937451556
2021-06-06,24.482333151842987
2021-06-07,15.469840440081082
2021-06-08,22.71595374964308
2021-06-09,20.86522715069939
2021-06-10,21.72223177428662
2021-06-11,18.940506086404568
2021-06-12,24.71507253532119
2021-06-13,22.47363986744353
2021-06-14,22.50904589896489
2021-06-15,20.602845202703666
2021-06-16,24.051997032395082
2021-06-17,17.577331364215983
2021-06-18,18.89581521571464
2021-06-19,21.116233272513163
2021-06-20,24.099346924354574
2021-06-21,16.01692276119128
2021-06-22,17.120503875044534
2021-06-23,16.70876583225312
2021-06-24,20.81919385537247
2021-06-25,23.973924205487663
2021-06-26,18.942061484766164
2021-06-27,17.12777197888152
2021-06-28,19.100709723156086
2021-06-29,23.2311126670959
2021-06-30,21.70682898167302
2021-07-01,22.824951923614197
2021-07-02,17.932407031030465
2021-07-03,16.01211396449984
2021-07-04,16.844229095921648
2021-07-05,21.57455842247111
2021-07-06,21.294735355161073
2021-07-07,23.6778428554696
2021-07-08,21.570960866848203
2021-07-09,23.663557127723266
2021-07-10,23.15625641429358
2021-07-11,18.70783335501894
2021-07-12,20.969669033958038
2021-07-13,19.856730649458434
2021-07-14,21.471172100878555
2021-07-15,21.819204880895498
2021-07-16,24.692155122982395
2021-07-17,23.078938414593622
2021-07-18,18.32533961720632
2021-07-19,17.91321326801186
2021-07-20,22.623681523879895
2021-07-21,19.33511184065426
2021-07-22,23.010724944089972
2021-07-23,21.68567927786259
2021-07-24,15.52400520667248
2021-07-25,16.84938199199577
2021-07-26,19.150700306296812
2021-07-27,18.256119138220946
2021-07-28,17.956457355545382
2021-07-29,19.30463759229709
2021-07-30,22.04445333358523
2021-07-31,19.55715501610159
2021-08-01,22.51302280425066
2021-08-02,17.7142625071717
2021-08-03,18.886040761472536
2021-08-04,15.841153635780937
2021-08-05,22.889576554502653
2021-08-06,19.775413969195412
2021-08-07,15.214574110038576
2021-08-08,18.74525843420129
2021-08-09,19.856913069740358
2021-08-10,22.709228876267904
2021-08-11,18.949322453981594
2021-08-12,16.54540366508407
2021-08-13,22.283138648114388
2021-08-14,18.48166979877075
2021-08-15,22.923237204056896
2021-08-16,22.903438184918542
2021-08-17,21.77628619586286
2021-08-18,16.85498929378506
2021-08-19,15.08439654114061
2021-08-20,18.926051498911345
2021-08-21,18.406216966408742
2021-08-22,22.418946601772305
2021-08-23,20.32075141002514
2021-08-24,15.617085085484778
2021-08-25,21.814738609572352
2021-08-26,22.694022033404377
2021-08-27,16.705320810497327
2021-08-28,17.283248156628854
2021-08-29,17.829087749587856
2021-08-30,15.651256310410515
2021-08-31,15.209119024934001
2021-09-01,5.887328461857338
2021-09-02,9.338039900298229
2021-09-03,14.984756073405904
2021-09-04,9.193395117117344
2021-09-05,6.720673014205349
2021-09-06,12.112652377465292
2021-09-07,5.023328283587509
2021-09-08,6.577354217060555
2021-09-09,8.659129719175876
2021-09-10,8.766500944907545
2021-09-11,7.932972160123905
2021-09-12,10.180666740601621
2021-09-13,5.682867642408129
2021-09-14,13.29970836050193
2021-09-15,12.36100051932279
2021-09-16,11.218219376281183
2021-09-17,13.045484510559838
2021-09-18,9.319999509272938
2021-09-19,14.730970187793787
2021-09-20,7.472381495726379
2021-09-21,7.683593216824153
2021-09-22,6.582111079545905
2021-09-23,10.74789995197195
2021-09-24,8.776149887135869
2021-09-25,14.081501510404603
2021-09-26,7.760329538499225
2021-09-27,9.545855311295398
2021-09-28,7.106327059042126
2021-09-29,7.65471148261609
2021-09-30,8.958129862441904
2021-10-01,7.0678777952972
2021-10-02,6.551147721196932
2021-10-03,13.47572877385509
2021-10-04,6.773002842658084
2021-10-05,8.737245977985294
2021-10-06,6.7661609180133375
2021-10-07,10.176485488291386
2021-10-08,7.085742039178937
2021-10-09,5.512521494057529
2021-10-10,7.759039723646328
2021-10-11,12.021901207454015
2021-10-12,6.06107420880898
2021-10-13,14.662046035828192
2021-10-14,14.347163379336815
2021-10-15,6.900822642711728
2021-10-16,12.536409941642713
2021-10-17,14.050070197111264
2021-10-18,14.254867241257031
2021-10-19,7.371482636659019
2021-10-20,9.363259397179808
2021-10-21,8.63895994762751
2021-10-22,8.10129005924087
2021-10-23,10.591418137943084
2021-10-24,10.679792202500266
2021-10-25,11.384702982514298
2021-10-26,6.685917657252518
2021-10-27,14.176560426133273
2021-10-28,5.687404112250729
2021-10-29,5.419634883257586
2021-10-30,8.240410511819025
2021-10-31,10.39148614117039
2021-11-01,8.569523557983569
2021-11-02,10.383694342856433
2021-11-03,8.33455622136672
2021-11-04,9.092045287806268
2021-11-05,12.488199610305713
2021-11-06,10.068841003842689
2021-11-07,6.104662081362651
2021-11-08,5.582367634641219
2021-11-09,11.830759334101057
2021-11-10,12.896099413942895
2021-11-11,9.455061257424386
2021-11-12,8.495833333903034
2021-11-13,12.312307852895854
2021-11-14,6.735320237062034
2021-11-15,8.684301355742447
2021-11-16,6.2632005135742395
2021-11-17,5.759884620463584
2021-11-18,14.024006620902053
2021-11-19,13.748010880623834
2021-11-20,11.578494444608044
2021-11-21,12.681795772395155
2021-11-22,9.224756305881884
2021-11-23,7.888876932502323
2021-11-24,14.135360066453167
2021-11-25,10.790339414192939
2021-11-26,8.35899807775055
2021-11-27,10.153367818680145
2021-11-28,5.389055160669579
2021-11-29,7.755914148516516
2021-11-30,7.3712499283341115
2021-12-01,-5.398919303880757
2021-12-02,1.0969052658682585
2021-12-03,-0.41001386336876067
2021-12-04,-3.8975595919171804
2021-12-05,1.1696139538141068
2021-12-06,4.240967914431803
2021-12-07,0.7214260325923831
2021-12-08,-7.883985275188073
2021-12-09,3.3818055583810533
2021-12-10,-7.327754061748909
2021-12-11,-3.0976026456719765
2021-12-12,-1.892359650425016
2021-12-13,-1.566271578242274
2021-12-14,-2.277741364331682
2021-12-15,4.713324496026807
2021-12-16,-3.2616195355844537
2021-12-17,-9.193188163661473
2021-12-18,-4.277659469949383
2021-12-19,-2.9731557200278234
2021-12-20,-6.960775335626597
2021-12-21,-6.489542507943988
2021-12-22,-7.833489696873655
2021-12-23,-7.309299489973208
2021-12-24,-6.050892567558862
2021-12-25,-8.960435708787468
2021-12-26,4.710798794741237
2021-12-27,1.0162419189192953
2021-12-28,-0.7137706074541974
2021-12-29,2.149656955519866
2021-12-30,3.179572313083332
2021-12-31,0.8601769328130278
2022-01-01,0.864001200492778
2022-01-02,-6.660910918482594
2022-01-03,-0.444716103916468
2022-01-04,-6.985843089244117
2022-01-05,4.5889862994403785
2022-01-06,2.9579385109716867
2022-01-07,-2.8567806725514657
2022-01-08,-4.12856668187408
2022-01-09,-4.462147437538916
2022-01-10,-3.6541611794202318
2022-01-11,-6.397729803690912
2022-01-12,-4.85364551302326
2022-01-13,4.3007363365406555
2022-01-14,-2.8444790614069664
2022-01-15,-3.91269768871987
2022-01-16,-7.2317054770883615
2022-01-17,-8.794809818848638
2022-01-18,-0.4407326052728635
2022-01-19,-2.230476161666731
2022-01-20,-1.2430793956913853
2022-01-21,-7.401333257576186
2022-01-22,-5.159922298428094
2022-01-23,-6.7319682568464145
2022-01-24,3.725817428793082
2022-01-25,-7.117190313608978
2022-01-26,-1.4165986356280804
2022-01-27,0.5151552299909223
2022-01-28,1.320575958093313
2022-01-29,-5.086605173186676
2022-01-30,-3.935953379950381
2022-01-31,-8.862576620587317
2022-02-01,-0.9753034059839791
2022-02-02,-9.686936123720391
2022-02-03,-4.84811185553312
2022-02-04,-6.834176604451518
2022-02-05,-7.105092405040967
2022-02-06,3.185935875742981
2022-02-07,3.6501875814246247
2022-02-08,0.6861568230232127
2022-02-09,-4.126100267455068
2022-02-10,-1.7342973371054242
2022-02-11,4.337192057470391
2022-02-12,-1.434192760112202
2022-02-13,-5.984767769249003
2022-02-14,-9.873916292761132
2022-02-15,-9.53221699575882
2022-02-16,4.642435254313064
2022-02-17,0.08635636333698393
2022-02-18,-3.745835364270107
2022-02-19,-3.5452029041434123
2022-02-20,3.765027134712403
2022-02-21,-0.6300166799166895
2022-02-22,-1.879442091296463
2022-02-23,-2.780760760156718
2022-02-24,2.2862952228191933
2022-02-25,-7.075356565038599
2022-02-26,1.4337598452814113
2022-02-27,-0.8699940066610434
2022-02-28,-2.545093729572347
2022-03-01,8.522678952434008
2022-03-02,1.437989475774093
2022-03-03,8.304337953087925
2022-03-04,6.529601254397882
2022-03-05,6.638122817239495
2022-03-06,2.3820266152935208
2022-03-07,9.267227964745222
2022-03-08,8.39542879873703
2022-03-09,5.6556208994164825
2022-03-10,2.2237301155881606
2022-03-11,2.8741008495840847
2022-03-12,4.628944469655911
2022-03-13,1.7810636149720471
2022-03-14,4.897934021339868
2022-03-15,2.09669616362393
2022-03-16,0.8228839491726969
2022-03-17,3.283858777817791
2022-03-18,4.508082129496568
2022-03-19,2.456294734176189
2022-03-20,6.700270103579981
2022-03-21,5.696313702653334
2022-03-22,6.672236782704522
2022-03-23,1.3423756609380277
2022-03-24,2.789241833674516
2022-03-25,4.635390484448617
2022-03-26,8.576953757000076
2022-03-27,5.485248337385437
2022-03-28,9.642950128559843
2022-03-29,6.494494600561164
2022-03-30,9.703197109913857
2022-03-31,6.967004904147242
2022-04-01,8.513859423855923
2022-04-02,1.6463037536221714
2022-04-03,8.970874837684221
2022-04-04,3.482288878453106
2022-04-05,7.379938883845582
2022-04-06,3.8460614696326223
2022-04-07,3.831483540797065
2022-04-08,4.711507368310993
2022-04-09,7.260781601027521
2022-04-10,6.9051121187555005
2022-04-11,2.6449273949606287
2022-04-12,5.275282822494267
2022-04-13,1.6361202395677488
2022-04-14,8.335401983051675
2022-04-15,5.796978141438497
2022-04-16,7.25466702784432
2022-04-17,7.7657680650242265
2022-04-18,7.515298688022757
2022-04-19,7.962512363707725
2022-04-20,5.132259276182872
2022-04-21,3.5448743501558977
2022-04-22,6.533397521204261
2022-04-23,9.611544995000521
2022-04-24,7.669031134143137
2022-04-25,6.7533401387993885
2022-04-26,3.1244405910530313
2022-04-27,9.322633978412577
2022-04-28,9.368801959710137
2022-04-29,8.781556722106597
2022-04-30,7.9561906766789035
2022-05-01,8.180838153617762
2022-05-02,8.460667004084714
2022-05-03,5.064034655140449
2022-05-04,5.4486293979460365
2022-05-05,2.4966465868516297
2022-05-06,9.332116314776734
2022-05-07,0.43193453237180046
2022-05-08,0.053252875298741564
2022-05-09,6.59061008541114
2022-05-10,1.3662645005599872
2022-05-11,3.385417219971354
2022-05-12,9.57832723088234
2022-05-13,4.4219017862309755
2022-05-14,0.06718380761822962
2022-05-15,2.898236341331745
2022-05-16,8.862147020075865
2022-05-17,8.994335532671393
2022-05-18,8.845457532164918
2022-05-19,4.683110898872541
2022-05-20,3.628271649643028
2022-05-21,1.6866894837469748
2022-05-22,0.8246892128205507
2022-05-23,1.1787204678868257
2022-05-24,6.54251139580122
2022-05-25,9.622013381271511
2022-05-26,2.7229335029656134
2022-05-27,6.052189653610382
2022-05-28,6.172005588546803
2022-05-29,0.8589438179183928
2022-05-30,3.6232958081717106
2022-05-31,0.2587295464469441
2022-06-01,24.29253335794239
2022-06-02,24.154145036107924
2022-06-03,16.23617456637175
2022-06-04,22.75605076140476
2022-06-05,15.794822692180471
2022-06-06,20.466118802397997
2022-06-07,17.931002795994367
2022-06-08,17.041431685549473
2022-06-09,18.247759134736157
2022-06-10,15.890019294787493
2022-06-11,23.80170708331859
2022-06-12,19.171482943651753
2022-06-13,24.821244924877426
2022-06-14,24.744196059324285
2022-06-15,15.48182335051535
2022-06-16,18.5381628303408
2022-06-17,22.292332392596453
2022-06-18,22.675168325445192
2022-06-19,15.41840889917448
2022-06-20,24.05839851023147
2022-06-21,16.190979119932724
2022-06-22,17.2534324581043
2022-06-23,17.393529859400843
2022-06-24,21.12772680827333
2022-06-25,19.56582898425604
2022-06-26,17.653667570684483
2022-06-27,16.298298655483652
2022-06-28,19.982903757203143
2022-06-29,20.840042527222902
2022-06-30,22.43086182097287
2022-07-01,16.47356782263521
2022-07-02,22.357042447200094
2022-07-03,18.70475992960354
2022-07-04,21.037446488029207
2022-07-05,21.422523975231073
2022-07-06,19.02428002933881
2022-07-07,17.039660197450516
2022-07-08,15.854976867853116
2022-07-09,22.82708454682964
2022-07-10,19.574661403215153
2022-07-11,17.210669722560816
2022-07-12,20.679100867139265
2022-07-13,21.09753132438083
2022-07-14,23.445853370366788
2022-07-15,19.024182979660743
2022-07-16,18.02242102147683
2022-07-17,24.550014820314864
2022-07-18,17.133038389723232
2022-07-19,24.564984859378857
2022-07-20,23.788433859043742
2022-07-21,22.593893732465823
2022-07-22,19.39365705538275
2022-07-23,19.134933412407083
2022-07-24,19.875650518225402
2022-07-25,18.240455281831775
2022-07-26,23.8651690509667
2022-07-27,20.458635893415355
2022-07-28,23.49356985147897
2022-07-29,19.891260873854275
2022-07-30,20.074391246899467
2022-07-31,16.575208696593055
2022-08-01,15.850071657802381
2022-08-02,16.377042852078436
2022-08-03,18.9415486634671
2022-08-04,22.34651160310427
2022-08-05,19.502044727741517
2022-08-06,15.404534341761533
2022-08-07,22.02466742437326
2022-08-08,19.813974762997248
2022-08-09,22.69109950712722
2022-08-10,17.49178475468853
2022-08-11,23.791493118302352
2022-08-12,24.33341331009187
2022-08-13,19.17850500857685
2022-08-14,15.770226387132464
2022-08-15,22.45677772442836
2022-08-16,24.506683825825867
2022-08-17,16.854263336952233
2022-08-18,23.87428248842509
2022-08-19,19.955864737573716
2022-08-20,17.451740719427093
2022-08-21,22.46377377774752
2022-08-22,15.981093746304385
2022-08-23,20.033649163052694
2022-08-24,19.585073567066352
2022-08-25,17.29309034330544
2022-08-26,17.252995128790158
2022-08-27,24.668243412451154
2022-08-28,22.058142492592854
2022-08-29,19.99362801278672
2022-08-30,18.459497756568158
2022-08-31,16.05136606989676
2022-09-01,6.491209442501633
2022-09-02,9.21223369476003
2022-09-03,6.9269299517078275
2022-09-04,7.809380886529652
2022-09-05,14.402901515914987
2022-09-06,6.026057522754105
2022-09-07,13.423033547857688
2022-09-08,8.995235611885036
2022-09-09,14.485917794502583
2022-09-10,9.072040913652083
2022-09-11,9.771183460472635
2022-09-12,12.107855401571161
2022-09-13,12.593691069278908
2022-09-14,8.294257573696767
2022-09-15,8.416671141255605
2022-09-16,13.406489451654434
2022-09-17,9.694496195226696
2022-09-18,14.33524752617293
2022-09-19,5.2558453243016015
2022-09-20,9.691151870709232
2022-09-21,11.924676607543123
2022-09-22,11.421756858053646
2022-09-23,8.618175105286774
2022-09-24,8.678254326408348
2022-09-25,12.69295112467748
2022-09-26,6.23137529059373
2022-09-27,11.184454733931393
2022-09-28,12.938058967765226
2022-09-29,14.891305391475276
2022-09-30,10.296327773535875
2022-10-01,10.824007797063253
2022-10-02,7.861505544948243
2022-10-03,13.071544315224724
2022-10-04,9.940426547791578
2022-10-05,9.336801742820668
2022-10-06,9.38945785150692
2022-10-07,12.338115624738062
2022-10-08,10.80927396256601
2022-10-09,8.629467107047075
2022-10-10,13.883288066413037
2022-10-11,14.633227627145919
2022-10-12,13.71507669911315
2022-10-13,13.435163480345318
2022-10-14,10.339198188362642
2022-10-15,12.639599322737272
2022-10-16,8.075230045681012
2022-10-17,6.2761279928678
2022-10-18,6.296776214919961
2022-10-19,11.618361854962926
2022-10-20,7.98513621282667
2022-10-21,11.149949578438427
2022-10-22,12.230247161395841
2022-10-23,11.494753240624433
2022-10-24,14.5505200410858
2022-10-25,8.027944265610493
2022-10-26,6.02724051722865
2022-10-27,14.420122872072945
2022-10-28,8.783271590632179
2022-10-29,14.069100886438795
2022-10-30,5.1082450717322665
2022-10-31,6.859348807148694
2022-11-01,13.536422813127544
2022-11-02,9.622659638168944
2022-11-03,12.896034222840349
2022-11-04,14.61425072000288
2022-11-05,5.390911532784354
2022-11-06,7.56106747281764
2022-11-07,12.105260872971582
2022-11-08,10.807190087427305
2022-11-09,13.82788298373156
2022-11-10,8.587687643810202
2022-11-11,13.952419555027308
2022-11-12,8.76675098101061
2022-11-13,11.95042606267155
2022-11-14,13.002288147489308
2022-11-15,13.149812152052057
2022-11-16,14.976302994694722
2022-11-17,12.177221550421837
2022-11-18,6.026999044819396
2022-11-19,14.59517346165782
2022-11-20,10.178644403844878
2022-11-21,8.71215568541388
2022-11-22,12.110540891851207
2022-11-23,9.061204866384362
2022-11-24,10.579164324551826
2022-11-25,10.320243281198568
2022-11-26,12.202943994383883
2022-11-27,12.354627385347992
2022-11-28,9.550828258185451
2022-11-29,12.983525288982687
2022-11-30,14.118090015721647
2022-12-01,4.701667212394721
2022-12-02,-5.878266727430239
2022-12-03,0.16544249146237
2022-12-04,-3.135733501778849
2022-12-05,1.9420252485854093
2022-12-06,-6.221071078205746
2022-12-07,-0.7588953196521349
2022-12-08,-8.30877589873982
2022-12-09,3.10154735402544
2022-12-10,-6.496340930315146
2022-12-11,-3.0164011412747733
2022-12-12,-5.86328638682884
2022-12-13,1.6570566465194183
2022-12-14,3.48435090176584
2022-12-15,-5.601891305167862
2022-12-16,-3.2690503122469723
2022-12-17,-5.654854198865674
2022-12-18,-3.202948146977307
2022-12-19,-2.1080542350355245
2022-12-20,-5.288543537372981
2022-12-21,4.738307857134126
2022-12-22,-8.61547744118208
2022-12-23,-2.772052335418116
2022-12-24,-7.505221936750168
2022-12-25,-5.317240108122675
2022-12-26,-6.9306560086887075
2022-12-27,-5.543601464723623
2022-12-28,-6.006898690865935
2022-12-29,-3.945199518780072
2022-12-30,2.502532444399252
2022-12-31,-6.281089310335524
2023-01-01,2.3639496627427175
2023-01-02,-9.31366455879014
2023-01-03,-6.6059431441890215
2023-01-04,1.1227144760056937
2023-01-05,2.0675269176576947
2023-01-06,-9.182222242756188
2023-01-07,-5.585698639156612
2023-01-08,-2.3431431268218965
2023-01-09,-7.80087829070439
2023-01-10,-1.5012574018111113
2023-01-11,-5.828851995388397
2023-01-12,-9.485014276122076
2023-01-13,-7.084175240314491
2023-01-14,2.5723502018484883
2023-01-15,-8.308616964113888
2023-01-16,-8.135703828477778
2023-01-17,-2.5202465705368073
2023-01-18,4.409176169790676
2023-01-19,-9.250947699201477
2023-01-20,-7.166546399789994
2023-01-21,-1.4394551465265177
2023-01-22,-8.351761747955857
2023-01-23,1.7332256794379521
2023-01-24,-6.588662849918215
2023-01-25,3.8278943734935726
2023-01-26,-0.03254309060666216
2023-01-27,-5.7927543689510745
2023-01-28,-7.526060700081632
2023-01-29,-8.222168910125067
2023-01-30,-9.329658007889648
2023-01-31,-4.051473448392435
2023-02-01,-7.325031440902168
2023-02-02,-9.964481572385507
2023-02-03,-0.8247023636789468
2023-02-04,-7.687062286214946
2023-02-05,-2.002600252321363
2023-02-06,0.719305549165437
2023-02-07,0.592266414558317
2023-02-08,-5.809187997532813
2023-02-09,0.2324559969934583
2023-02-10,-0.11916390776781505
2023-02-11,-4.469506501303205
2023-02-12,-2.6929402851219733
2023-02-13,1.3215977440623519
2023-02-14,3.832050514436215
2023-02-15,-2.545500110753415
2023-02-16,-5.05061925770967
2023-02-17,4.991479848525245
2023-02-18,-9.922588905784806
2023-02-19,-8.529759470255655
2023-02-20,-1.3931018071158956
2023-02-21,-8.501362534095922
2023-02-22,2.3534354787774774
2023-02-23,1.5626745791521532
2023-02-24,4.3165382119948585
2023-02-25,-5.197770450582196
2023-02-26,-9.169214737818255
2023-02-27,-7.984470532817058
2023-02-28,-1.4867974535206923
2023-03-01,8.322355673773265
2023-03-02,1.4186477605228487
2023-03-03,8.258666464038736
2023-03-04,5.3390880900250295
2023-03-05,9.387439936103556
2023-03-06,9.7852743517119
2023-03-07,9.393723043073274
2023-03-08,5.37170920028129
2023-03-09,4.712118528983373
2023-03-10,5.704708102081853
2023-03-11,0.3625361038006869
2023-03-12,7.618684097717427
2023-03-13,4.127849836211942
2023-03-14,9.095781553249656
2023-03-15,9.18190640305806
2023-03-16,2.953524352056162
2023-03-17,4.7599397170973266
2023-03-18,7.480143592799987
2023-03-19,8.786675601168065
2023-03-20,6.133452025265761
2023-03-21,1.5690495706658203
2023-03-22,8.628514794043735
2023-03-23,1.2886924775698871
2023-03-24,4.664729317577302
2023-03-25,1.0206236425181747
2023-03-26,2.6183989638873175
2023-03-27,4.372474928960028
2023-03-28,7.137593829277208
2023-03-29,0.5939205339863396
2023-03-30,4.315727825453307
2023-03-31,9.944562670901973
2023-04-01,5.626396866581298
2023-04-02,7.889939883566112
2023-04-03,9.975126007996817
2023-04-04,8.59529525066119
2023-04-05,5.052937243643365
2023-04-06,8.883825764745291
2023-04-07,3.0991306357668558
2023-04-08,3.660354033702241
2023-04-09,9.69417928985928
2023-04-10,4.843133462210215
2023-04-11,4.198064942223296
2023-04-12,3.682407096984007
2023-04-13,6.050594476358255
2023-04-14,0.11513577878478731
2023-04-15,6.34978800118636
2023-04-16,1.6485779482637875
2023-04-17,1.776362442811531
2023-04-18,9.227572529021794
2023-04-19,1.9442183839712501
2023-04-20,0.5424085942505585
2023-04-21,2.0571298743143362
2023-04-22,8.155732042703738
2023-04-23,8.25369584903808
2023-04-24,4.314234133344996
2023-04-25,6.442487222265703
2023-04-26,6.604284746845739
2023-04-27,1.8100540558121114
2023-04-28,9.594022276054083
2023-04-29,5.7935102145402695
2023-04-30,7.771793960859933
2023-05-01,0.0666894736184298
2023-05-02,1.8397276042147237
2023-05-03,3.7315719526834643
2023-05-04,5.90355688064978
2023-05-05,6.469373404990126
2023-05-06,4.523662675420461
2023-05-07,7.529195621981472
2023-05-08,7.712537290403838
2023-05-09,5.6213989743658885
2023-05-10,8.601386654408476
2023-05-11,0.12055845437893176
2023-05-12,2.6835978926341064
2023-05-13,9.383125624935255
2023-05-14,8.351115132515961
2023-05-15,3.9548754338044114
2023-05-16,6.631613546359242
2023-05-17,9.756283680767835
2023-05-18,5.495653947883847
2023-05-19,9.007663952804627
2023-05-20,1.0292842948314573
2023-05-21,6.275448264997994
2023-05-22,7.451755284924516
2023-05-23,2.8678375670868905
2023-05-24,0.6992737370053459
2023-05-25,7.367334715016992
2023-05-26,8.537949364795633
2023-05-27,5.0557754726005495
2023-05-28,2.021235009598633
2023-05-29,8.778376683276983
2023-05-30,0.06174262168587519
2023-05-31,6.351911091891718
2023-06-01,24.89189130342882
2023-06-02,20.13016199413923
2023-06-03,24.454116216718838
2023-06-04,19.684189033566867
2023-06-05,20.824851728966635
2023-06-06,15.574837910118756
2023-06-07,21.923827078743567
2023-06-08,24.82556777305427
2023-06-09,18.542859025603413
2023-06-10,19.343404491221847
2023-06-11,24.28991857430652
2023-06-12,23.055046974701842
2023-06-13,24.130364570937243
2023-06-14,15.298588451752146
2023-06-15,21.064867819901778
2023-06-16,23.257919846000743
2023-06-17,18.97128096397322
2023-06-18,18.668736405870526
2023-06-19,23.916594316592178
2023-06-20,17.038637771303343
2023-06-21,19.07097950432673
2023-06-22,22.643654660393842
2023-06-23,19.811426626749466
2023-06-24,22.50870623626841
2023-06-25,17.299409424971085
2023-06-26,21.39476041693132
2023-06-27,24.576607999184077
